Date : 2025-02-14 10:12:02
Directory : c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend
Total : 246 files,  17003 codes, -3627 comments, 97 blanks, all 13473 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\strategies\auth\authStrategy.js                                          | JavaScript |         -5 |         -1 |         -1 |         -7 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\strategies\auth\emailPasswordStrategy.js                                 | JavaScript |        -17 |         -1 |         -2 |        -20 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\templates\emails\changeEmail.hbs                                         | Handlebars |        -68 |          0 |         -1 |        -69 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\templates\emails\confirmEmail.hbs                                        | Handlebars |        -68 |          0 |         -2 |        -70 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\templates\emails\inviteUserExisting.hbs                                  | Handlebars |        -34 |          0 |         -1 |        -35 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\templates\emails\inviteUserNew.hbs                                       | Handlebars |        -40 |          0 |         -1 |        -41 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\templates\emails\resetPassword.hbs                                       | Handlebars |        -68 |          0 |         -1 |        -69 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\CustomError.js                                                     | JavaScript |         -9 |         -1 |         -1 |        -11 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\csrGenerator.js                                                    | JavaScript |        -21 |        -13 |         -8 |        -42 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\emailService.js                                                    | JavaScript |        -35 |         -3 |         -7 |        -45 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\errors\ActionErrors.js                                             | JavaScript |        -11 |         -3 |         -3 |        -17 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\errors\AuthErrors.js                                               | JavaScript |        -11 |         -3 |         -3 |        -17 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\errors\GeneralErrors.js                                            | JavaScript |        -26 |         -6 |         -6 |        -38 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\errors\PermissionErrors.js                                         | JavaScript |        -11 |         -3 |         -3 |        -17 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\errors\RoleErrors.js                                               | JavaScript |        -11 |         -3 |         -3 |        -17 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\errors\UserErrors.js                                               | JavaScript |        -17 |         -4 |         -4 |        -25 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\errors\index.js                                                    | JavaScript |         -6 |         -8 |         -8 |        -22 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Backend\utils\logger.js                                                          | JavaScript |        -34 |         -2 |         -6 |        -42 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\README.md                                                    | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\package-lock.json                                            | JSON       |     18,421 |          0 |          1 |     18,422 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\package.json                                                 | JSON       |         57 |          0 |          1 |         58 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\public\assets\icons\google-icon.svg                          | XML        |          2 |          0 |          0 |          2 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\public\assets\videos\animacionCarga.json                     | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\public\index.html                                            | HTML       |         22 |          0 |          1 |         23 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\.env                                                     | Properties |          2 |          0 |          0 |          2 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\App.js                                                   | JavaScript |        263 |          1 |         16 |        280 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\AdminRoute.js                                 | JavaScript |         21 |          1 |          9 |         31 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\BackgroundVideo.js                            | JavaScript |          9 |          1 |          3 |         13 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\ContactoModal.js                              | JavaScript |        609 |         29 |         54 |        692 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\CrearServicioModal.js                         | JavaScript |         81 |          2 |         14 |         97 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\CredentialsSettings.js                        | JavaScript |        216 |         11 |         13 |        240 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\DisableTwoFactor.js                           | JavaScript |         54 |          4 |          8 |         66 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\DomainsList.js                                | JavaScript |        133 |          1 |         12 |        146 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\EnableTwoFactor.js                            | JavaScript |         85 |          5 |         13 |        103 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\Footer.js                                     | JavaScript |          9 |          1 |          3 |         13 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\Logo.js                                       | JavaScript |         26 |          1 |          4 |         31 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\PageTransition.js                             | JavaScript |         40 |          1 |          5 |         46 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\ProtectedRoute.js                             | JavaScript |         19 |          2 |          7 |         28 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\PublicRoute.js                                | JavaScript |         19 |          2 |          7 |         28 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\Sidebar.js                                    | JavaScript |         85 |          1 |         13 |         99 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\ThemeToggle.js                                | JavaScript |         21 |          1 |          3 |         25 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\UserInfo.js                                   | JavaScript |         65 |          2 |          6 |         73 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\UsersList.js                                  | JavaScript |        176 |          6 |         15 |        197 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\certificates\CertificateFormStep.js           | JavaScript |        112 |          7 |         16 |        135 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\certificates\CertificateTypeStep.js           | JavaScript |         33 |          1 |          3 |         37 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\certificates\ExistingCertificatesList.js      | JavaScript |        113 |          9 |         11 |        133 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\components\certificates\PlanSelectionStep.js             | JavaScript |         29 |          1 |          4 |         34 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\config\config.js                                         | JavaScript |          5 |          1 |          3 |          9 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\contexts\AuthContext.js                                  | JavaScript |        141 |          4 |         15 |        160 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\contexts\ThemeContext.js                                 | JavaScript |         20 |          6 |          7 |         33 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\data\certificateData.js                                  | JavaScript |         62 |          7 |          3 |         72 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\index.js                                                 | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\layouts\AuthLayout.js                                    | JavaScript |         20 |          1 |          3 |         24 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\layouts\MainLayout.js                                    | JavaScript |         15 |          1 |          4 |         20 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\AcceptInvitation.js                                | JavaScript |        190 |          5 |         13 |        208 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\Accounts.js                                        | JavaScript |        149 |          6 |         10 |        165 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\AdminDashboard.js                                  | JavaScript |         15 |          1 |          4 |         20 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\AuthPage.js                                        | JavaScript |         34 |          1 |          5 |         40 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\BillingDetails.js                                  | JavaScript |        166 |          4 |          9 |        179 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\CertificadosSSLPage.js                             | JavaScript |        211 |         12 |         21 |        244 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\ComprarPage.js                                     | JavaScript |        199 |          7 |         23 |        229 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\ConfirmEmail.js                                    | JavaScript |        101 |          2 |         19 |        122 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\ContactDetails.js                                  | JavaScript |        174 |          5 |         14 |        193 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\DomainDetail.js                                    | JavaScript |         56 |          2 |          9 |         67 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\DominiosBusquedaPage.js                            | JavaScript |        164 |          9 |         16 |        189 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\DominiosPage.js                                    | JavaScript |        105 |          5 |         10 |        120 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\EditDomainPage.js                                  | JavaScript |        130 |          3 |          9 |        142 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\EditUserPage.js                                    | JavaScript |        266 |          6 |         19 |        291 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\Home.js                                            | JavaScript |         58 |          2 |          9 |         69 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\InviteUser.js                                      | JavaScript |        171 |         10 |         12 |        193 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\Login.js                                           | JavaScript |        156 |          1 |         13 |        170 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\Profile.js                                         | JavaScript |        199 |         10 |         18 |        227 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\Register.js                                        | JavaScript |        240 |          7 |         23 |        270 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\RequestPasswordReset.js                            | JavaScript |         76 |          2 |         10 |         88 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\ResetPassword.js                                   | JavaScript |        237 |          4 |         29 |        270 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\Settings.js                                        | JavaScript |         57 |          1 |          7 |         65 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\TwoFactorAuth.js                                   | JavaScript |         63 |          0 |          7 |         70 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\UserDetail.js                                      | JavaScript |         66 |          1 |          9 |         76 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\UserManagement.js                                  | JavaScript |        271 |         14 |         11 |        296 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\pages\UserPage.js                                        | JavaScript |         49 |          2 |          4 |         55 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\css\main.css                                      | CSS        |      4,010 |         44 |         72 |      4,126 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\abstracts\_mixins.scss                       | SCSS       |         13 |          4 |          5 |         22 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\abstracts\_variables.scss                    | SCSS       |         52 |          5 |          8 |         65 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\base\_reset.scss                             | SCSS       |          5 |          2 |          4 |         11 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_button.scss                      | SCSS       |         15 |          1 |          4 |         20 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_contactoModal.scss               | SCSS       |        259 |         18 |         50 |        327 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_crearServicioModal.scss          | SCSS       |        111 |          5 |         20 |        136 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_footer.scss                      | SCSS       |          8 |          1 |          3 |         12 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_form.scss                        | SCSS       |         61 |          1 |         11 |         73 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_logo.scss                        | SCSS       |         18 |          1 |          5 |         24 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_sidebar.scss                     | SCSS       |        244 |         10 |         32 |        286 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_socialLogin.scss                 | SCSS       |         24 |          0 |          4 |         28 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_sweetalert.scss                  | SCSS       |         27 |          1 |          7 |         35 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_sweetalert2_custom.scss          | SCSS       |         25 |          3 |          8 |         36 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\components\_themeToggle.scss                 | SCSS       |         67 |          2 |         13 |         82 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\layouts\_authLayout.scss                     | SCSS       |         44 |          1 |         11 |         56 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\layouts\_mainLayout.scss                     | SCSS       |         29 |          1 |          6 |         36 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\main.scss                                    | SCSS       |        138 |          4 |         24 |        166 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_AcceptInvitation.scss                 | SCSS       |         82 |          0 |         12 |         94 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_AdminDashboard.scss                   | SCSS       |         28 |          1 |          5 |         34 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_CertificadosSSLPage.scss              | SCSS       |        412 |          7 |         45 |        464 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_DomainDetail.scss                     | SCSS       |         54 |          1 |          9 |         64 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_DomainsList.scss                      | SCSS       |        124 |          2 |         21 |        147 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_EditDomainPage.scss                   | SCSS       |         85 |          1 |         17 |        103 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_EditUserPage.scss                     | SCSS       |         85 |          1 |         17 |        103 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_InviteUser.scss                       | SCSS       |         96 |          0 |         13 |        109 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_UserDetail.scss                       | SCSS       |         54 |          1 |          9 |         64 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_UsersList.scss                        | SCSS       |        124 |          2 |         21 |        147 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_accounts.scss                         | SCSS       |         75 |          0 |          8 |         83 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_billingDetails.scss                   | SCSS       |         69 |          1 |         11 |         81 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_comprarPage.scss                      | SCSS       |        292 |          6 |         51 |        349 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_confirmEmail.scss                     | SCSS       |         68 |          1 |          9 |         78 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_contactDetails.scss                   | SCSS       |         74 |          1 |         10 |         85 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_dominios.scss                         | SCSS       |        117 |          7 |         17 |        141 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_dominiosBusqueda.scss                 | SCSS       |        221 |         10 |         34 |        265 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_home.scss                             | SCSS       |         70 |          1 |         11 |         82 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_login.scss                            | SCSS       |        109 |          1 |         17 |        127 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_profile.scss                          | SCSS       |        179 |          0 |         25 |        204 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_register.scss                         | SCSS       |         91 |          1 |         17 |        109 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_requestPasswordReset.scss             | SCSS       |         95 |          1 |         18 |        114 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_resetPassword.scss                    | SCSS       |        107 |          1 |         21 |        129 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_settings.scss                         | SCSS       |        140 |          0 |         19 |        159 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_userManagment.scss                    | SCSS       |        178 |          2 |         21 |        201 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\styles\scss\pages\_userPage.scss                         | SCSS       |         48 |          1 |          9 |         58 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\utils\formatDate.js                                      | JavaScript |         15 |          3 |          5 |         23 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\validations\acceptInvitationValidation.js                | JavaScript |         21 |          1 |          2 |         24 |
| c:\Users\enzop\OneDrive\Desktop\Fedes Cloud\04_Implementacion\Frontend\fedescloud\src\validations\authValidation.js                            | JavaScript |         82 |          5 |          5 |         92 |
| Total                                                                                                                                          |            |     17,003 |     -3,627 |         97 |     13,473 |
+------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
